tipo,categoria,fecha,valor
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2023-12-31,8.07786642916291
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2024-03-31,0.49216057006265146
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2024-06-30,5.951407340026506
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2024-09-30,-15.670957095771215
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2024-12-31,-12.0000001795093
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2025-03-31,-10.210159668458417
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2025-06-30,-10.503790061587452
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2025-09-30,-1.2762946977737073
agregados,Valor agregado bruto,2018-03-31,2.9942182105046697
agregados,Valor agregado bruto,2018-06-30,2.200034685371662
agregados,Valor agregado bruto,2018-09-30,1.4959387463179894
agregados,Valor agregado bruto,2018-12-31,4.355572093541738
agregados,Valor agregado bruto,2019-03-31,1.861360212891043
agregados,Valor agregado bruto,2019-06-30,1.0173486289077402
agregados,Valor agregado bruto,2019-09-30,4.372118378417994
agregados,Valor agregado bruto,2019-12-31,-0.1756272063351787
agregados,Valor agregado bruto,2020-03-31,0.42227257775768123
agregados,Valor agregado bruto,2020-06-30,-29.252574430412253
agregados,Valor agregado bruto,2020-09-30,-16.091791309908146
agregados,Valor agregado bruto,2020-12-31,-2.837776744099415
agregados,Valor agregado bruto,2021-03-31,-4.029657646915254
agregados,Valor agregado bruto,2021-06-30,38.11666270317019
agregados,Valor agregado bruto,2021-09-30,12.43823673033097
agregados,Valor agregado bruto,2021-12-31,0.5485153858730882
agregados,Valor agregado bruto,2022-03-31,6.563590895852812
agregados,Valor agregado bruto,2022-06-30,5.087976061707593
agregados,Valor agregado bruto,2022-09-30,3.4539349290058112
agregados,Valor agregado bruto,2022-12-31,0.8175116362676249
agregados,Valor agregado bruto,2023-03-31,0.41992896177320915
agregados,Valor agregado bruto,2023-06-30,1.70474668558154
agregados,Valor agregado bruto,2023-09-30,2.6560979455585283
agregados,Valor agregado bruto,2023-12-31,5.4785494685569915
agregados,Valor agregado bruto,2024-03-31,-0.7905231366436567
agregados,Valor agregado bruto,2024-06-30,0.7438465562229908
agregados,Valor agregado bruto,2024-09-30,-0.5879975787892278
agregados,Valor agregado bruto,2024-12-31,-2.4090865516156583
agregados,Valor agregado bruto,2025-03-31,-1.4068251774160672
agregados,Valor agregado bruto,2025-06-30,-2.3160009685441025
agregados,Valor agregado bruto,2025-09-30,0.10372303640968994
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2018-03-31,1.4005171271610521
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2018-06-30,5.2293032547224385
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2018-09-30,0.9755474301196472
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2018-12-31,2.774252473411835
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2019-03-31,2.382360985526333
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2019-06-30,-1.3755320595029445
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2019-09-30,9.73947809766716
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2019-12-31,4.878719541155263
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2020-03-31,2.915729260506879
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2020-06-30,1.8376010473821935
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2020-09-30,9.079047835340148
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2020-12-31,6.288998344071302
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2021-03-31,9.374999868914983
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2021-06-30,10.183637281223113
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2021-09-30,-6.726098226058909
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2021-12-31,-1.8134623288689937
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2022-03-31,3.9634070622970086
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2022-06-30,1.0879925942916202
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2022-09-30,-1.1864654831126558
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2022-12-31,3.74370623014984
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2023-03-31,1.8595205753993298
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2023-06-30,5.16451772943887
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2023-09-30,13.342312581542174
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2023-12-31,7.785384711624445
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2024-03-31,0.43864192973990157
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2024-06-30,-6.833636388404813
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2024-09-30,-0.4454366015843476
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2024-12-31,-7.357161460829616
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2025-03-31,9.838885428998296
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2025-06-30,0.7454441367562339
actividad económica,"Agricultura, ganaderia, silvicultura y pesca",2025-09-30,2.212359405220937
actividad económica,Actividad extractiva,2018-03-31,1.8385418178494888
actividad económica,Actividad extractiva,2018-06-30,-0.16814135801755015
actividad económica,Actividad extractiva,2018-09-30,-0.9562288149373614
actividad económica,Actividad extractiva,2018-12-31,-3.0238123556518417
actividad económica,Actividad extractiva,2019-03-31,-3.0089588007055568
actividad económica,Actividad extractiva,2019-06-30,-6.875422368148577
actividad económica,Actividad extractiva,2019-09-30,-0.03566193715765564
actividad económica,Actividad extractiva,2019-12-31,2.8110651009306054
actividad económica,Actividad extractiva,2020-03-31,-1.0664997411529669
actividad económica,Actividad extractiva,2020-06-30,-41.66188594763969
actividad económica,Actividad extractiva,2020-09-30,-23.499308876926023
actividad económica,Actividad extractiva,2020-12-31,-4.694508802817893
actividad económica,Actividad extractiva,2021-03-31,2.8677574981958287
actividad económica,Actividad extractiva,2021-06-30,83.00924965912569
actividad económica,Actividad extractiva,2021-09-30,32.07492231921859
actividad económica,Actividad extractiva,2021-12-31,8.466703427289858
actividad económica,Actividad extractiva,2022-03-31,7.731544699418919
actividad económica,Actividad extractiva,2022-06-30,-0.6003468882440899
actividad económica,Actividad extractiva,2022-09-30,-5.968415024728927
actividad económica,Actividad extractiva,2022-12-31,-3.3239580842512595
actividad económica,Actividad extractiva,2023-03-31,-2.3644819880934165
actividad económica,Actividad extractiva,2023-06-30,-1.1138806870328324
actividad económica,Actividad extractiva,2023-09-30,-7.273975527372301
actividad económica,Actividad extractiva,2023-12-31,-8.655002240051175
actividad económica,Actividad extractiva,2024-03-31,-15.609878876707498
actividad económica,Actividad extractiva,2024-06-30,-7.630999039133229
actividad económica,Actividad extractiva,2024-09-30,-8.63603767635118
actividad económica,Actividad extractiva,2024-12-31,-4.800601973258523
actividad económica,Actividad extractiva,2025-03-31,-10.694873685093498
actividad económica,Actividad extractiva,2025-06-30,-14.756240433951362
actividad económica,Actividad extractiva,2025-09-30,-4.605783741909605
actividad económica,Industrias manufactureras,2018-03-31,5.003771841589128
actividad económica,Industrias manufactureras,2018-06-30,2.25391371694397
actividad económica,Industrias manufactureras,2018-09-30,-1.1076522340012929
actividad económica,Industrias manufactureras,2018-12-31,6.643017340202022
actividad económica,Industrias manufactureras,2019-03-31,5.257998679217948
actividad económica,Industrias manufactureras,2019-06-30,3.3699309330529132
actividad económica,Industrias manufactureras,2019-09-30,4.861767164718643
actividad económica,Industrias manufactureras,2019-12-31,-3.4448390499252213
actividad económica,Industrias manufactureras,2020-03-31,-4.364529087056383
actividad económica,Industrias manufactureras,2020-06-30,-31.835661612090988
actividad económica,Industrias manufactureras,2020-09-30,-17.31665372624873
actividad económica,Industrias manufactureras,2020-12-31,-1.500430267087765
actividad económica,Industrias manufactureras,2021-03-31,-5.463740980741292
actividad económica,Industrias manufactureras,2021-06-30,37.972169758537376
actividad económica,Industrias manufactureras,2021-09-30,16.93373261282298
actividad económica,Industrias manufactureras,2021-12-31,4.216049698959367
actividad económica,Industrias manufactureras,2022-03-31,11.585114720659078
actividad económica,Industrias manufactureras,2022-06-30,9.78989558176859
actividad económica,Industrias manufactureras,2022-09-30,2.4487014438044667
actividad económica,Industrias manufactureras,2022-12-31,-2.9435936686415687
actividad económica,Industrias manufactureras,2023-03-31,-0.9653186384428523
actividad económica,Industrias manufactureras,2023-06-30,-2.6445609789232662
actividad económica,Industrias manufactureras,2023-09-30,6.076733824299879
actividad económica,Industrias manufactureras,2023-12-31,14.78247177749445
actividad económica,Industrias manufactureras,2024-03-31,2.054624037507267
actividad económica,Industrias manufactureras,2024-06-30,7.98335923157174
actividad económica,Industrias manufactureras,2024-09-30,2.768889686444311
actividad económica,Industrias manufactureras,2024-12-31,-8.173490199496996
actividad económica,Industrias manufactureras,2025-03-31,-0.1580099262872352
actividad económica,Industrias manufactureras,2025-06-30,1.636888424187191
actividad económica,Industrias manufactureras,2025-09-30,-0.7471886521531559
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2018-03-31,3.209766578725933
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2018-06-30,6.550496821277335
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2018-09-30,4.588811625088127
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2018-12-31,6.8527965116007294
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2019-03-31,9.524249790349756
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2019-06-30,7.9225719375223065
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2019-09-30,9.1872012941364
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2019-12-31,3.688123276811538
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2020-03-31,3.41993709029083
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2020-06-30,-16.020685970153252
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2020-09-30,-10.373624948240149
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2020-12-31,2.594136143125894
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2021-03-31,-1.4169847976159105
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2021-06-30,21.795734003698257
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2021-09-30,15.469651114314686
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2021-12-31,5.34456271483343
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2022-03-31,9.121575823997887
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2022-06-30,5.076619878735755
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2022-09-30,4.692810028956828
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2022-12-31,1.2414545344177697
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2023-03-31,1.8441748204031967
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2023-06-30,3.36862638320423
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2023-09-30,3.6897935783189837
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2023-12-31,8.098361986093707
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2024-03-31,5.79708300237121
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2024-06-30,3.6556040289558354
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2024-09-30,0.3462630633178492
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2024-12-31,-0.8286887875853637
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2025-03-31,-1.9884745506900146
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2025-06-30,-1.6872611306444156
actividad económica,"Suministro de electricidad, agua y recolección de desechos sólidos",2025-09-30,1.735159082038848
actividad económica,Construcción,2018-03-31,-5.487276979011469
actividad económica,Construcción,2018-06-30,8.559178987284383
actividad económica,Construcción,2018-09-30,10.59559992399106
actividad económica,Construcción,2018-12-31,7.184480514107605
actividad económica,Construcción,2019-03-31,20.476536130337266
actividad económica,Construcción,2019-06-30,4.51505468694036
actividad económica,Construcción,2019-09-30,1.8460243874223892
actividad económica,Construcción,2019-12-31,-12.246679028093794
actividad económica,Construcción,2020-03-31,-27.396499966880086
actividad económica,Construcción,2020-06-30,-64.96574256292288
actividad económica,Construcción,2020-09-30,-41.624096686533974
actividad económica,Construcción,2020-12-31,-11.485413916715572
actividad económica,Construcción,2021-03-31,-9.05326274126277
actividad económica,Construcción,2021-06-30,127.6517154580894
actividad económica,Construcción,2021-09-30,33.82917059511249
actividad económica,Construcción,2021-12-31,1.39044630335421
actividad económica,Construcción,2022-03-31,12.264264918107926
actividad económica,Construcción,2022-06-30,-1.1513165167655899
actividad económica,Construcción,2022-09-30,-4.840724169760023
actividad económica,Construcción,2022-12-31,-2.652694460267284
actividad económica,Construcción,2023-03-31,3.4346372528425633
actividad económica,Construcción,2023-06-30,4.949474482098822
actividad económica,Construcción,2023-09-30,3.9496635946636616
actividad económica,Construcción,2023-12-31,3.4628511207108943
actividad económica,Construcción,2024-03-31,3.9260012053048428
actividad económica,Construcción,2024-06-30,-3.837895376933261
actividad económica,Construcción,2024-09-30,-2.1774811457870555
actividad económica,Construcción,2024-12-31,0.3801213698738195
actividad económica,Construcción,2025-03-31,-5.118225345466001
actividad económica,Construcción,2025-06-30,4.436633565503456
actividad económica,Construcción,2025-09-30,-1.4064815551038663
actividad económica,Comercio,2018-03-31,4.763904150961778
actividad económica,Comercio,2018-06-30,3.780775781929677
actividad económica,Comercio,2018-09-30,0.10476065272288793
actividad económica,Comercio,2018-12-31,4.571021839246029
actividad económica,Comercio,2019-03-31,2.6344964855661743
actividad económica,Comercio,2019-06-30,0.005845750908079594
actividad económica,Comercio,2019-09-30,6.29813057272834
actividad económica,Comercio,2019-12-31,-4.419063224030921
actividad económica,Comercio,2020-03-31,-6.71857415205686
actividad económica,Comercio,2020-06-30,-31.667307868964116
actividad económica,Comercio,2020-09-30,-23.798454180925134
actividad económica,Comercio,2020-12-31,-6.1435996947979845
actividad económica,Comercio,2021-03-31,-2.5643746251887194
actividad económica,Comercio,2021-06-30,36.61547912052697
actividad económica,Comercio,2021-09-30,20.55454396594574
actividad económica,Comercio,2021-12-31,10.389646488066333
actividad económica,Comercio,2022-03-31,15.815763358567423
actividad económica,Comercio,2022-06-30,9.967779135304738
actividad económica,Comercio,2022-09-30,3.761496539120543
actividad económica,Comercio,2022-12-31,-3.279485978909591
actividad económica,Comercio,2023-03-31,-7.139997876291432
actividad económica,Comercio,2023-06-30,-3.6006914578233875
actividad económica,Comercio,2023-09-30,3.57260304428182
actividad económica,Comercio,2023-12-31,12.972255820979981
actividad económica,Comercio,2024-03-31,0.15832102870669473
actividad económica,Comercio,2024-06-30,1.429129963050201
actividad económica,Comercio,2024-09-30,-4.043309790458693
actividad económica,Comercio,2024-12-31,-5.185677933576457
actividad económica,Comercio,2025-03-31,-2.300262425714422
actividad económica,Comercio,2025-06-30,-7.509835612892829
actividad económica,Comercio,2025-09-30,2.5448221907208506
actividad económica,Transporte y comunicaciones,2018-03-31,2.542476687342557
actividad económica,Transporte y comunicaciones,2018-06-30,7.062497259947946
actividad económica,Transporte y comunicaciones,2018-09-30,-0.2719795846833648
actividad económica,Transporte y comunicaciones,2018-12-31,3.493775064006968
actividad económica,Transporte y comunicaciones,2019-03-31,-5.722535172191286
actividad económica,Transporte y comunicaciones,2019-06-30,-3.5310046519983587
actividad económica,Transporte y comunicaciones,2019-09-30,6.757373479464832
actividad económica,Transporte y comunicaciones,2019-12-31,2.3872682853144767
actividad económica,Transporte y comunicaciones,2020-03-31,11.321130749529502
actividad económica,Transporte y comunicaciones,2020-06-30,-53.471216999595065
actividad económica,Transporte y comunicaciones,2020-09-30,-29.04196525524442
actividad económica,Transporte y comunicaciones,2020-12-31,-7.602347159708728
actividad económica,Transporte y comunicaciones,2021-03-31,-13.747978272326336
actividad económica,Transporte y comunicaciones,2021-06-30,97.19809700950864
actividad económica,Transporte y comunicaciones,2021-09-30,24.641831226489757
actividad económica,Transporte y comunicaciones,2021-12-31,-0.8664786936792694
actividad económica,Transporte y comunicaciones,2022-03-31,7.461063254328167
actividad económica,Transporte y comunicaciones,2022-06-30,9.890185940916282
actividad económica,Transporte y comunicaciones,2022-09-30,7.172876168724358
actividad económica,Transporte y comunicaciones,2022-12-31,-3.9072355453051557
actividad económica,Transporte y comunicaciones,2023-03-31,-7.790032593650864
actividad económica,Transporte y comunicaciones,2023-06-30,1.3399894955222322
actividad económica,Transporte y comunicaciones,2023-09-30,3.851656645362027
actividad económica,Transporte y comunicaciones,2023-12-31,12.459750623009839
actividad económica,Transporte y comunicaciones,2024-03-31,-0.7023289375206616
actividad económica,Transporte y comunicaciones,2024-06-30,3.437214540250409
actividad económica,Transporte y comunicaciones,2024-09-30,-0.9119702547508552
actividad económica,Transporte y comunicaciones,2024-12-31,-1.732345979694017
actividad económica,Transporte y comunicaciones,2025-03-31,0.2734682516075253
actividad económica,Transporte y comunicaciones,2025-06-30,-6.002067292557371
actividad económica,Transporte y comunicaciones,2025-09-30,-0.015456716426569983
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2018-03-31,6.944724658275135
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2018-06-30,9.228220263101107
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2018-09-30,6.3054978242316935
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2018-12-31,-5.69654994055405
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2019-03-31,1.0150280647218892
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2019-06-30,-1.868668505090497
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2019-09-30,-0.8339417580678514
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2019-12-31,6.4538981396510735
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2020-03-31,13.19819819957273
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2020-06-30,-73.78155316302254
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2020-09-30,-36.934258134804786
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2020-12-31,-9.3007697430008
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2021-03-31,-17.017830432714263
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2021-06-30,238.44427247285904
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2021-09-30,31.759967144990213
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2021-12-31,-4.149819429998331
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2022-03-31,3.8374948307173327
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2022-06-30,18.458412324320335
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2022-09-30,28.039001154002932
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2022-12-31,16.41024212930043
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2023-03-31,8.366668131601699
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2023-06-30,6.309328233538025
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2023-09-30,-1.0353854346787728
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2023-12-31,4.313524745340274
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2024-03-31,4.622986457964458
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2024-06-30,2.8671670890770855
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2024-09-30,1.4080160581895456
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2024-12-31,0.4871084987254477
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2025-03-31,1.8727736879451555
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2025-06-30,3.310151182843839
actividad económica,Actividades de alojamiento y  servicio de comidas y bebidas,2025-09-30,3.550951514174841
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2018-03-31,0.7599550543053795
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2018-06-30,5.063933986662121
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2018-09-30,3.8572548780287974
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2018-12-31,2.0652823926239563
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2019-03-31,5.786834603475242
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2019-06-30,1.0141289910219626
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2019-09-30,4.7619892062795515
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2019-12-31,5.500685235150485
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2020-03-31,0.1392631150644945
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2020-06-30,-16.76969423687558
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2020-09-30,-5.367165544443182
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2020-12-31,-1.2168130435955504
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2021-03-31,-3.521146364329212
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2021-06-30,16.758894501088093
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2021-09-30,5.351833135021437
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2021-12-31,-2.7089695761792427
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2022-03-31,8.959918812742032
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2022-06-30,4.6444681803554175
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2022-09-30,2.01261943940041
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2022-12-31,2.415401434810491
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2023-03-31,3.236551303085861
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2023-06-30,1.9603630954684945
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2023-09-30,3.082271941640883
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2023-12-31,5.082484470652986
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2024-03-31,-2.3806728881616124
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2024-06-30,4.254831591107404
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2024-09-30,-0.3263722905992239
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2024-12-31,0.5739879320743313
